Codigo_Empleado;Nombre;Apellido;Edad;Cedula;Profesion;Empresa;Direccion;Telefono;Email;Fecha_Ingreso;Salario;Departamento;Cargo;Jefe_Inmediato;Nivel_Riesgo;Turno;Dias_Laborales;Horas_Trabajo_Semanales;Fecha_Nacimiento;Genero;Estado_Civil;Numero_Hijos;Pais;Ciudad
173;Jos��;Hern��ndez;46;99990009;Ingeniero Civil;EngineeringSolutions;1730 Calle Ciento Setenta y Tres;555-1730;jose.hernandez@example.com;25/04/2017;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;26/03/1975;Masculino;Casado;2;Espa��a;Madrid
174;Ana;Silva;42;44445540;Analista Financiero;FinancialConsulting;1740 Calle Ciento Setenta y Cuatro;555-1740;ana.silva@example.com;27/03/2017;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;25/02/1975;Femenino;Soltera;0;Chile;Valpara��so
175;Juan;Mart��nez;43;33334530;Bi��logo Marino;MarineBiologyResearch;1750 Calle Ciento Setenta y Cinco;555-1750;juan.martinez@example.com;27/02/2017;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;28/01/1976;Masculino;Casado;2;Ecuador;Guayaquil
176;Laura;Hern��ndez;43;77778889;Contadora;Contabilidad Profesional;1760 Calle Ciento Setenta y Seis;555-1760;laura.hernandez@example.com;30/01/2017;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;29/01/1976;Femenino;Casada;1;Colombia;Bogot��
177;Carlos;Silva;42;88889980;Psic��logo Organizacional;OrganizationalPsych;1770 Calle Ciento Setenta y Siete;555-1770;carlos.silva@example.com;2/12/2016;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;2/11/1974;Masculino;Soltero;0;Chile;Santiago
178;Andrea;G��mez;40;11112219;Analista de Datos;DataAnalytics;1780 Calle Ciento Setenta y Ocho;555-1780;andrea.gomez@example.com;4/11/2016;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;5/10/1976;Femenino;Soltera;0;M��xico;Monterrey
179;Jos��;Hern��ndez;47;99990010;Ingeniero Civil;EngineeringSolutions;1790 Calle Ciento Setenta y Nueve;555-1790;jose.hernandez@example.com;6/10/2016;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;7/09/1969;Masculino;Casado;2;Espa��a;Madrid
180;Ana;Silva;43;44445539;Analista Financiero;FinancialConsulting;1800 Calle Ciento Ochenta;555-1800;ana.silva@example.com;8/09/2016;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;9/08/1973;Femenino;Soltera;0;Chile;Valpara��so
181;Juan;Mart��nez;44;33334540;Bi��logo Marino;MarineBiologyResearch;1810 Calle Ciento Ochenta y Uno;555-1810;juan.martinez@example.com;10/08/2016;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;11/07/1972;Masculino;Casado;2;Ecuador;Guayaquil
182;Laura;Hern��ndez;44;77778890;Contadora;Contabilidad Profesional;1820 Calle Ciento Ochenta y Dos;555-1820;laura.hernandez@example.com;12/07/2016;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;12/06/1972;Femenino;Casada;1;Colombia;Bogot��
183;Carlos;Silva;43;88889979;Psic��logo Organizacional;OrganizationalPsych;1830 Calle Ciento Ochenta y Tres;555-1830;carlos.silva@example.com;13/06/2016;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;14/05/1973;Masculino;Soltero;0;Chile;Santiago
184;Laura;Hern��ndez;42;77778888;Contadora;Contabilidad Profesional;1700 Calle Ciento Setenta;555-1700;laura.hernandez@example.com;19/07/2017;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;19/06/1975;Femenino;Casada;1;Colombia;Bogot��
185;Jos��;Hern��ndez;48;99990011;Ingeniero Civil;EngineeringSolutions;1850 Calle Ciento Ochenta y Cinco;555-1850;jose.hernandez@example.com;16/04/2016;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;17/03/1968;Masculino;Casado;2;Espa��a;Madrid
186;Ana;Silva;44;44445538;Analista Financiero;FinancialConsulting;1860 Calle Ciento Ochenta y Seis;555-1860;ana.silva@example.com;18/03/2016;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;17/02/1972;Femenino;Soltera;0;Chile;Valpara��so
187;Juan;Mart��nez;45;33334550;Bi��logo Marino;MarineBiologyResearch;1870 Calle Ciento Ochenta y Siete;555-1870;juan.martinez@example.com;18/02/2016;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;19/01/1971;Masculino;Casado;2;Ecuador;Guayaquil
188;Laura;Hern��ndez;45;77778891;Contadora;Contabilidad Profesional;1880 Calle Ciento Ochenta y Ocho;555-1880;laura.hernandez@example.com;20/01/2016;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;21/12/1970;Femenino;Casada;1;Colombia;Bogot��
189;Carlos;Silva;44;88889978;Psic��logo Organizacional;OrganizationalPsych;1890 Calle Ciento Ochenta y Nueve;555-1890;carlos.silva@example.com;22/12/2015;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;22/11/1971;Masculino;Soltero;0;Chile;Santiago
190;Andrea;G��mez;43;11112217;Analista de Datos;DataAnalytics;1900 Calle Ciento Noventa;555-1900;andrea.gomez@example.com;23/11/2015;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;24/10/1972;Femenino;Soltera;0;M��xico;Monterrey
191;Jos��;Hern��ndez;49;99990012;Ingeniero Civil;EngineeringSolutions;1910 Calle Ciento Noventa y Uno;555-1910;jose.hernandez@example.com;25/10/2015;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;26/09/1966;Masculino;Casado;2;Espa��a;Madrid
192;Ana;Silva;45;44445537;Analista Financiero;FinancialConsulting;1920 Calle Ciento Noventa y Dos;555-1920;ana.silva@example.com;27/09/2015;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;28/08/1970;Femenino;Soltera;0;Chile;Valpara��so
193;Juan;Mart��nez;46;33334560;Bi��logo Marino;MarineBiologyResearch;1930 Calle Ciento Noventa y Tres;555-1930;juan.martinez@example.com;29/08/2015;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;30/07/1969;Masculino;Casado;2;Ecuador;Guayaquil
194;Laura;Hern��ndez;46;77778892;Contadora;Contabilidad Profesional;1940 Calle Ciento Noventa y Cuatro;555-1940;laura.hernandez@example.com;31/07/2015;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;1/06/1969;Femenino;Casada;1;Colombia;Bogot��
195;Carlos;Silva;45;88889977;Psic��logo Organizacional;OrganizationalPsych;1950 Calle Ciento Noventa y Cinco;555-1950;carlos.silva@example.com;2/06/2015;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;3/05/1969;Masculino;Soltero;0;Chile;Santiago
196;Andrea;G��mez;44;11112216;Analista de Datos;DataAnalytics;1960 Calle Ciento Noventa y Seis;555-1960;andrea.gomez@example.com;4/05/2015;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;5/04/1971;Femenino;Soltera;0;M��xico;Monterrey
197;Jos��;Hern��ndez;50;99990013;Ingeniero Civil;EngineeringSolutions;1970 Calle Ciento Noventa y Siete;555-1970;jose.hernandez@example.com;5/04/2015;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;6/03/1964;Masculino;Casado;2;Espa��a;Madrid
198;Ana;Silva;46;44445536;Analista Financiero;FinancialConsulting;1980 Calle Ciento Noventa y Ocho;555-1980;ana.silva@example.com;7/03/2015;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;6/02/1969;Femenino;Soltera;0;Chile;Valpara��so
199;Juan;Mart��nez;47;33334570;Bi��logo Marino;MarineBiologyResearch;1990 Calle Ciento Noventa y Nueve;555-1990;juan.martinez@example.com;6/02/2015;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;7/01/1968;Masculino;Casado;2;Ecuador;Guayaquil
200;Laura;Hern��ndez;47;77778893;Contadora;Contabilidad Profesional;2000 Calle Dos Mil;555-2000;laura.hernandez@example.com;7/01/2015;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;8/12/1967;Femenino;Casada;1;Colombia;Bogot��
201;Carlos;Silva;46;88889976;Psic��logo Organizacional;OrganizationalPsych;2010 Calle Dos Mil Uno;555-2010;carlos.silva@example.com;9/12/2014;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;10/11/1968;Masculino;Soltero;0;Chile;Santiago
202;Andrea;G��mez;45;11112215;Analista de Datos;DataAnalytics;2020 Calle Dos Mil Dos;555-2020;andrea.gomez@example.com;10/11/2014;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;11/10/1969;Femenino;Soltera;0;M��xico;Monterrey
203;Jos��;Hern��ndez;51;99990014;Ingeniero Civil;EngineeringSolutions;2030 Calle Dos Mil Tres;555-2030;jose.hernandez@example.com;12/10/2014;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;13/09/1963;Masculino;Casado;2;Espa��a;Madrid
204;Ana;Silva;47;44445535;Analista Financiero;FinancialConsulting;2040 Calle Dos Mil Cuatro;555-2040;ana.silva@example.com;13/09/2014;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;14/08/1967;Femenino;Soltera;0;Chile;Valpara��so
205;Juan;Mart��nez;48;33334580;Bi��logo Marino;MarineBiologyResearch;2050 Calle Dos Mil Cinco;555-2050;juan.martinez@example.com;14/08/2014;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;15/07/1966;Masculino;Casado;2;Ecuador;Guayaquil
206;Laura;Hern��ndez;48;77778894;Contadora;Contabilidad Profesional;2060 Calle Dos Mil Seis;555-2060;laura.hernandez@example.com;16/07/2014;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;16/06/1966;Femenino;Casada;1;Colombia;Bogot��
207;Carlos;Silva;47;88889975;Psic��logo Organizacional;OrganizationalPsych;2070 Calle Dos Mil Siete;555-2070;carlos.silva@example.com;17/06/2014;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;18/05/1967;Masculino;Soltero;0;Chile;Santiago
208;Andrea;G��mez;46;11112214;Analista de Datos;DataAnalytics;2080 Calle Dos Mil Ocho;555-2080;andrea.gomez@example.com;18/05/2014;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;19/04/1968;Femenino;Soltera;0;M��xico;Monterrey
209;Jos��;Hern��ndez;52;99990015;Ingeniero Civil;EngineeringSolutions;2090 Calle Dos Mil Nueve;555-2090;jose.hernandez@example.com;19/04/2014;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;20/03/1962;Masculino;Casado;2;Espa��a;Madrid
210;Ana;Silva;48;44445534;Analista Financiero;FinancialConsulting;2100 Calle Dos Mil Diez;555-2100;ana.silva@example.com;20/03/2014;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;19/02/1966;Femenino;Soltera;0;Chile;Valpara��so
211;Juan;Mart��nez;49;33334590;Bi��logo Marino;MarineBiologyResearch;2110 Calle Dos Mil Once;555-2110;juan.martinez@example.com;19/02/2014;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;21/01/1965;Masculino;Casado;2;Ecuador;Guayaquil
212;Laura;Hern��ndez;50;77778896;Contadora;Contabilidad Profesional;2120 Calle Dos Mil Doce;555-2120;laura.hernandez@example.com;22/01/2014;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;23/12/1964;Femenino;Casada;1;Colombia;Bogot��
213;Carlos;Silva;48;88889974;Psic��logo Organizacional;OrganizationalPsych;2130 Calle Dos Mil Trece;555-2130;carlos.silva@example.com;23/12/2013;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;24/11/1965;Masculino;Soltero;0;Chile;Santiago
214;Andrea;G��mez;47;11112213;Analista de Datos;DataAnalytics;2140 Calle Dos Mil Catorce;555-2140;andrea.gomez@example.com;24/11/2013;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;25/10/1966;Femenino;Soltera;0;M��xico;Monterrey
215;Jos��;Hern��ndez;53;99990016;Ingeniero Civil;EngineeringSolutions;2150 Calle Dos Mil Quince;555-2150;jose.hernandez@example.com;25/10/2013;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;26/09/1961;Masculino;Casado;2;Espa��a;Madrid
216;Ana;Silva;49;44445533;Analista Financiero;FinancialConsulting;2160 Calle Dos Mil Diecis��is;555-2160;ana.silva@example.com;26/09/2013;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;27/08/1965;Femenino;Soltera;0;Chile;Valpara��so
217;Juan;Mart��nez;50;33334600;Bi��logo Marino;MarineBiologyResearch;2170 Calle Dos Mil Diecisiete;555-2170;juan.martinez@example.com;27/08/2013;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;28/07/1963;Masculino;Casado;2;Ecuador;Guayaquil
218;Laura;Hern��ndez;51;77778897;Contadora;Contabilidad Profesional;2180 Calle Dos Mil Dieciocho;555-2180;laura.hernandez@example.com;28/07/2013;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;29/06/1962;Femenino;Casada;1;Colombia;Bogot��
219;Carlos;Silva;49;88889973;Psic��logo Organizacional;OrganizationalPsych;2190 Calle Dos Mil Diecinueve;555-2190;carlos.silva@example.com;29/06/2013;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;30/05/1964;Masculino;Soltero;0;Chile;Santiago
220;Andrea;G��mez;48;11112212;Analista de Datos;DataAnalytics;2200 Calle Dos Mil Veinte;555-2200;andrea.gomez@example.com;30/05/2013;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;30/04/1965;Femenino;Soltera;0;M��xico;Monterrey
221;Jos��;Hern��ndez;54;99990017;Ingeniero Civil;EngineeringSolutions;2210 Calle Dos Mil Veintiuno;555-2210;jose.hernandez@example.com;30/04/2013;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;31/03/1960;Masculino;Casado;2;Espa��a;Madrid
222;Ana;Silva;50;44445532;Analista Financiero;FinancialConsulting;2220 Calle Dos Mil Veintid��s;555-2220;ana.silva@example.com;31/03/2013;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;1/03/1963;Femenino;Soltera;0;Chile;Valpara��so
223;Juan;Mart��nez;51;33334610;Bi��logo Marino;MarineBiologyResearch;2230 Calle Dos Mil Veintitr��s;555-2230;juan.martinez@example.com;1/03/2013;67000.0;Investigaci��n;Bi��logo Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;1/01/1962;Masculino;Casado;2;Ecuador;Guayaquil
224;Ana;Fern��ndez;34;55556670;Dise��adora Gr��fica;CreativeDesign;2240 Calle Dos Mil Veinticuatro;555-2240;ana.fernandez@example.com;1/01/2013;59000.0;Dise��o;Dise��adora Gr��fica;Jorge Rodr��guez;3;Diurno;Lunes a Viernes;40;2/12/1988;Femenino;Soltera;0;Ecuador;Quito
225;Sebasti��n;Castro;35;66667768;Consultor SAP;SAPConsulting;2250 Calle Dos Mil Veinticinco;555-2250;sebastian.castro@example.com;2/12/2012;60000.0;Consultor��a;Consultor SAP;Carolina Fern��ndez;3;Diurno;Lunes a Viernes;40;3/11/1987;Masculino;Casado;2;Per��;Lima
226;Antonia;Morales;36;77778879;M��dico;Hospital Central;2260 Calle Dos Mil Veintis��is;555-2260;antonia.morales@example.com;3/11/2012;62000.0;Salud;M��dico;Diego P��rez;3;Diurno;Lunes a Viernes;40;4/10/1986;Femenino;Soltera;0;Argentina;Buenos Aires
227;Mateo;Gonz��lez;37;44445567;Contador;Contabilidad Profesional;2270 Calle Dos Mil Veintisiete;555-2270;mateo.gonzalez@example.com;4/10/2012;57000.0;Contabilidad;Contador;Laura Mart��nez;2;Diurno;Lunes a Viernes;40;5/09/1985;Masculino;Casado;1;Colombia;Bogot��
228;Valeria;Silva;38;88889957;Psic��loga Organizacional;OrganizationalPsych;2280 Calle Dos Mil Veintiocho;555-2280;valeria.silva@example.com;5/09/2012;59000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;6/08/1984;Femenino;Soltera;0;Chile;Santiago
229;Diego;Ram��rez;39;99990010;Analista de Datos;DataAnalytics;2290 Calle Dos Mil Veintinueve;555-2290;diego.ramirez@example.com;6/08/2012;61000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;7/07/1983;Masculino;Soltero;0;M��xico;Monterrey
230;Luc��a;P��rez;40;11112221;Ingeniera Civil;EngineeringSolutions;2300 Calle Dos Mil Treinta;555-2300;lucia.perez@example.com;7/07/2012;63000.0;Construcci��n;Ingeniera Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;8/06/1982;Femenino;Casada;2;Espa��a;Madrid
231;Gabriel;Mart��nez;41;22223332;Analista Financiero;FinancialConsulting;2310 Calle Dos Mil Treinta y Uno;555-2310;gabriel.martinez@example.com;8/06/2012;60000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;9/05/1981;Masculino;Soltero;0;Chile;Valpara��so
232;Marina;G��mez;42;33334440;Bi��loga Marino;MarineBiologyResearch;2320 Calle Dos Mil Treinta y Dos;555-2320;marina.gomez@example.com;9/05/2012;58000.0;Investigaci��n;Bi��loga Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;10/04/1980;Femenino;Casada;2;Ecuador;Guayaquil
233;Laura;Hern��ndez;35;77778878;Contadora;Contabilidad Profesional;2330 Calle Dos Mil Treinta y Tres;555-2330;laura.hernandez@example.com;10/04/2012;69000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;11/03/1986;Femenino;Casada;1;Colombia;Bogot��
234;Carlos;Silva;37;88889956;Psic��logo Organizacional;OrganizationalPsych;2340 Calle Dos Mil Treinta y Cuatro;555-2340;carlos.silva@example.com;11/03/2012;67000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;12/02/1984;Masculino;Soltero;0;Chile;Santiago
235;Andrea;G��mez;36;11112220;Analista de Datos;DataAnalytics;2350 Calle Dos Mil Treinta y Cinco;555-2350;andrea.gomez@example.com;12/02/2012;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;13/01/1985;Femenino;Soltera;0;M��xico;Monterrey
236;Jos��;Hern��ndez;55;99990018;Ingeniero Civil;EngineeringSolutions;2360 Calle Dos Mil Treinta y Seis;555-2360;jose.hernandez@example.com;13/01/2012;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;14/12/1966;Masculino;Casado;2;Espa��a;Madrid
237;Ana;Silva;51;44445531;Analista Financiero;FinancialConsulting;2370 Calle Dos Mil Treinta y Siete;555-2370;ana.silva@example.com;14/12/2011;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;15/11/1970;Femenino;Soltera;0;Chile;Valpara��so
238;Marina;G��mez;37;33334441;Bi��loga Marino;MarineBiologyResearch;2380 Calle Dos Mil Treinta y Ocho;555-2380;marina.gomez@example.com;15/11/2011;59000.0;Investigaci��n;Bi��loga Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;16/10/1984;Femenino;Casada;2;Ecuador;Guayaquil
239;Laura;Hern��ndez;38;77778877;Contadora;Contabilidad Profesional;2390 Calle Dos Mil Treinta y Nueve;555-2390;laura.hernandez@example.com;16/10/2011;60000.0;Contabilidad;Contadora;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;17/09/1983;Femenino;Casada;1;Colombia;Bogot��
240;Carlos;Silva;39;88889955;Psic��logo Organizacional;OrganizationalPsych;2400 Calle Dos Mil Cuarenta;555-2400;carlos.silva@example.com;17/09/2011;61000.0;Recursos Humanos;Psic��logo Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;18/08/1982;Masculino;Soltero;0;Chile;Santiago
241;Andrea;G��mez;40;11112219;Analista de Datos;DataAnalytics;2410 Calle Dos Mil Cuarenta y Uno;555-2410;andrea.gomez@example.com;18/08/2011;62000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;19/07/1981;Femenino;Soltera;0;M��xico;Monterrey
242;Jos��;Hern��ndez;56;99990017;Ingeniero Civil;EngineeringSolutions;2420 Calle Dos Mil Cuarenta y Dos;555-2420;jose.hernandez@example.com;19/07/2011;63000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;20/06/1965;Masculino;Casado;2;Espa��a;Madrid
243;Ana;Silva;52;44445530;Analista Financiero;FinancialConsulting;2430 Calle Dos Mil Cuarenta y Tres;555-2430;ana.silva@example.com;20/06/2011;64000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;21/05/1970;Femenino;Soltera;0;Chile;Valpara��so
244;Pedro;S��nchez;50;55556668;Consultor SAP;SAPConsulting;2440 Calle Dos Mil Cuarenta y Cuatro;555-2440;pedro.sanchez@example.com;21/05/2011;65000.0;Consultor��a;Consultor SAP;Carolina Fern��ndez;3;Diurno;Lunes a Viernes;40;22/04/1971;Masculino;Casado;2;Per��;Lima
245;Mar��a;Rodr��guez;30;66667769;Ingeniera Ambiental;AmbientalTech;2450 Calle Dos Mil Cuarenta y Cinco;555-2450;maria.rodriguez@example.com;22/04/2011;66000.0;Medio Ambiente;Ingeniera Ambiental;Carlos Mart��nez;3;Diurno;Lunes a Viernes;40;23/03/1991;Femenino;Soltera;0;Venezuela;Maracaibo
246;Diego;P��rez;35;77778876;Abogado Corporativo;CorporateLaw;2460 Calle Dos Mil Cuarenta y Seis;555-2460;diego.perez@example.com;23/03/2011;67000.0;Legal;Abogado Corporativo;Isabel Guti��rrez;3;Diurno;Lunes a Viernes;40;24/02/1986;Masculino;Soltero;0;Uruguay;Punta del Este
247;Fernanda;Garc��a;28;88889954;Ingeniera de Software;TechSoft;2470 Calle Dos Mil Cuarenta y Siete;555-2470;fernanda.garcia@example.com;24/02/2011;68000.0;Tecnolog��a;Ingeniera de Software;Ana P��rez;3;Diurno;Lunes a Viernes;40;25/01/1983;Femenino;Casada;1;M��xico;Guadalajara
248;Pablo;Vargas;45;99990009;Psiquiatra;MentalHealthClinic;2480 Calle Dos Mil Cuarenta y Ocho;555-2480;pablo.vargas@example.com;25/01/2011;69000.0;Salud;Psiquiatra;Ana Rodr��guez;3;Diurno;Lunes a Viernes;40;26/12/1976;Masculino;Casado;3;Chile;Antofagasta
249;Natalia;L��pez;45;11112218;Ingeniera Industrial;IndustrialSolutions;2490 Calle Dos Mil Cuarenta y Nueve;555-2490;natalia.lopez@example.com;26/12/2010;70000.0;Ingenier��a;Ingeniera Industrial;Juan G��mez;3;Diurno;Lunes a Viernes;40;27/11/1966;Femenino;Soltera;0;M��xico;Ciudad de M��xico
250;Gustavo;Herrera;46;22223331;Gerente de Proyectos;ProjectManagers;2500 Calle Dos Mil Cincuenta;555-2500;gustavo.herrera@example.com;27/11/2010;71000.0;Gesti��n de Proyectos;Gerente de Proyectos;Mar��a S��nchez;4;Diurno;Lunes a Viernes;40;28/10/1965;Masculino;Casado;2;Colombia;Medell��n
251;Daniela;Fern��ndez;33;44445553;Dise��adora Gr��fica;CreativeDesign;2510 Calle Dos Mil Cincuenta y Uno;555-2510;daniela.fernandez@example.com;28/10/2010;72000.0;Dise��o;Dise��adora Gr��fica;Jorge Rodr��guez;3;Diurno;Lunes a Viernes;40;29/09/1988;Femenino;Soltera;0;Ecuador;Quito
252;Sebasti��n;Castro;34;55556664;Consultor SAP;SAPConsulting;2520 Calle Dos Mil Cincuenta y Dos;555-2520;sebastian.castro@example.com;29/09/2010;73000.0;Consultor��a;Consultor SAP;Carolina Fern��ndez;3;Diurno;Lunes a Viernes;40;30/08/1987;Masculino;Casado;2;Per��;Lima
253;Antonia;Morales;30;66667775;M��dico;Hospital Central;2530 Calle Dos Mil Cincuenta y Tres;555-2530;antonia.morales@example.com;30/08/2010;74000.0;Salud;M��dico;Diego P��rez;3;Diurno;Lunes a Viernes;40;31/07/1991;Femenino;Soltera;0;Argentina;Buenos Aires
254;Mateo;Gonz��lez;31;77778886;Contador;Contabilidad Profesional;2540 Calle Dos Mil Cincuenta y Cuatro;555-2540;mateo.gonzalez@example.com;31/07/2010;75000.0;Contabilidad;Contador;Laura Mart��nez;2;Diurno;Lunes a Viernes;40;1/07/1990;Masculino;Casado;1;Colombia;Bogot��
255;Valeria;Silva;29;88889997;Psic��loga Organizacional;OrganizationalPsych;2550 Calle Dos Mil Cincuenta y Cinco;555-2550;valeria.silva@example.com;1/07/2010;76000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;2/06/1992;Femenino;Soltera;0;Chile;Santiago
256;Diego;Ram��rez;29;99990005;Analista de Datos;DataAnalytics;2560 Calle Dos Mil Cincuenta y Seis;555-2560;diego.ramirez@example.com;2/06/2010;77000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;3/05/1991;Masculino;Soltero;0;M��xico;Monterrey
257;Luc��a;P��rez;32;11112227;Ingeniera Civil;EngineeringSolutions;2570 Calle Dos Mil Cincuenta y Siete;555-2570;lucia.perez@example.com;3/05/2010;78000.0;Construcci��n;Ingeniera Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;4/04/1989;Femenino;Casada;2;Espa��a;Madrid
